Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/pdk/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/pdk/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/pdk/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/work/runs/RUN_2026-03-17_13-58-40/30-openroad-cts/rns_top_crt.odb'…
Reading design constraints file at 'designs/_shared/ll_policy/constraints.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO] Setting RC values…
[INFO RSZ-0094] Found 32 endpoints with setup violations.
[INFO RSZ-0099] Repairing 32 out of 32 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -8.508 |     -117.0 |     32 | _3238_/D
       10 |       0 |       1 |       15 |      0 |     0 |   -8.066 |     -116.6 |     32 | _3238_/D
       20 |       0 |       8 |       17 |      0 |     2 |   -6.911 |     -111.9 |     32 | _3238_/D
       30 |       0 |      13 |       20 |      0 |     5 |   -6.214 |     -109.2 |     32 | _3238_/D
       40 |       0 |      14 |       22 |      0 |    13 |   -5.925 |     -108.0 |     32 | _3238_/D
       50 |       0 |      15 |       26 |      0 |    20 |   -5.833 |     -107.5 |     32 | _3238_/D
       60 |       0 |      17 |       30 |      0 |    26 |   -6.222 |     -109.1 |     32 | _3238_/D
       70 |       0 |      18 |       36 |      0 |    32 |   -6.681 |     -111.0 |     32 | _3237_/D
       76 |       0 |      17 |       32 |      0 |    19 |   -5.802 |     -107.5 |     32 | _3238_/D
       80 |       0 |      19 |       34 |      0 |    19 |   -5.785 |     -107.3 |     32 | _3238_/D
       80 |       0 |      19 |       34 |      0 |    19 |   -5.785 |     -107.3 |     32 | _3238_/D
       82 |       0 |      19 |       34 |      0 |    20 |   -5.785 |     -107.2 |     32 | _3238_/D
       87 |       0 |      19 |       34 |      0 |    22 |   -5.785 |     -107.2 |     32 | _3238_/D
       90 |       0 |      20 |       34 |      0 |    23 |   -5.785 |     -106.8 |     32 | _3238_/D
      100 |       0 |      22 |       44 |      0 |    25 |   -5.785 |     -106.5 |     32 | _3238_/D
      110 |       0 |      27 |       49 |      0 |    28 |   -5.785 |     -105.0 |     32 | _3238_/D
      120 |       0 |      32 |       55 |      0 |    29 |   -5.785 |     -103.9 |     32 | _3238_/D
      130 |       0 |      38 |       55 |      0 |    33 |   -5.785 |     -102.6 |     32 | _3238_/D
      140 |       0 |      41 |       59 |      0 |    38 |   -5.785 |     -102.2 |     32 | _3238_/D
      150 |       0 |      47 |       61 |      0 |    41 |   -5.785 |     -101.9 |     32 | _3238_/D
      160 |       0 |      52 |       65 |      0 |    44 |   -5.785 |     -107.3 |     32 | _3238_/D
      170 |       0 |      57 |       65 |      0 |    49 |   -5.785 |     -106.2 |     32 | _3238_/D
      180 |       0 |      64 |       67 |      0 |    51 |   -5.785 |     -105.7 |     32 | _3238_/D
      190 |       0 |      71 |       71 |      0 |    52 |   -5.785 |     -105.4 |     32 | _3238_/D
      198 |       0 |      73 |       76 |      0 |    56 |   -5.785 |     -105.4 |     32 | _3238_/D
      200 |       0 |      74 |       76 |      0 |    56 |   -5.785 |     -105.7 |     32 | _3238_/D
      205 |       0 |      78 |       76 |      0 |    57 |   -5.785 |     -105.6 |     32 | _3238_/D
      209 |       0 |      79 |       76 |      0 |    57 |   -5.785 |     -105.6 |     32 | _3238_/D
      210 |       0 |      79 |       76 |      0 |    57 |   -5.785 |     -105.6 |     32 | _3238_/D
      212 |       0 |      79 |       76 |      0 |    57 |   -5.785 |     -105.6 |     32 | _3238_/D
      220 |       0 |      82 |       80 |      0 |    60 |   -5.785 |     -104.7 |     32 | _3238_/D
      230 |       0 |      89 |       84 |      0 |    62 |   -5.785 |     -101.0 |     32 | _3238_/D
      240 |       0 |      91 |       92 |      0 |    67 |   -5.785 |     -100.3 |     32 | _3238_/D
      250 |       0 |      99 |       92 |      0 |    69 |   -5.785 |      -99.2 |     32 | _3238_/D
      260 |       0 |     105 |       94 |      0 |    72 |   -5.785 |      -95.9 |     32 | _3238_/D
      270 |       0 |     115 |       94 |      0 |    72 |   -5.785 |      -94.1 |     32 | _3238_/D
      280 |       0 |     119 |      100 |      0 |    75 |   -5.785 |      -93.9 |     32 | _3238_/D
      290 |       0 |     127 |      102 |      0 |    76 |   -5.785 |      -93.3 |     32 | _3238_/D
      300 |       0 |     135 |      102 |      0 |    78 |   -5.785 |      -92.1 |     32 | _3238_/D
      310 |       0 |     143 |      102 |      0 |    80 |   -5.785 |      -91.5 |     32 | _3238_/D
      320 |       0 |     146 |      109 |      0 |    84 |   -5.785 |      -92.5 |     32 | _3238_/D
      330 |       0 |     150 |      113 |      0 |    88 |   -5.785 |      -95.7 |     32 | _3238_/D
      340 |       0 |     154 |      117 |      0 |    92 |   -5.785 |      -94.2 |     32 | _3238_/D
      350 |       0 |     161 |      119 |      0 |    94 |   -5.785 |      -94.7 |     32 | _3238_/D
      360 |       0 |     168 |      121 |      0 |    96 |   -5.785 |      -93.3 |     32 | _3238_/D
      370 |       0 |     171 |      125 |      0 |   101 |   -5.785 |      -91.7 |     32 | _3238_/D
      377 |       0 |     152 |      120 |      0 |    88 |   -5.785 |      -91.4 |     32 | _3238_/D
      380 |       0 |     154 |      120 |      0 |    88 |   -5.785 |      -90.9 |     32 | _3238_/D
      390 |       0 |     163 |      120 |      0 |    89 |   -5.785 |      -89.6 |     32 | _3238_/D
      400 |       0 |     170 |      123 |      0 |    91 |   -5.785 |      -88.2 |     32 | _3238_/D
      410 |       0 |     179 |      123 |      0 |    92 |   -5.785 |      -87.3 |     32 | _3238_/D
      420 |       0 |     186 |      125 |      0 |    94 |   -5.809 |      -87.0 |     32 | _3238_/D
      430 |       0 |     196 |      125 |      0 |    94 |   -5.809 |      -86.4 |     32 | _3238_/D
      440 |       0 |     202 |      125 |      0 |    98 |   -5.809 |      -86.5 |     32 | _3238_/D
      450 |       0 |     206 |      129 |      0 |   102 |   -5.809 |      -86.4 |     32 | _3238_/D
      460 |       0 |     211 |      135 |      0 |   104 |   -5.809 |      -86.4 |     32 | _3238_/D
      462 |       0 |     185 |      130 |      0 |    93 |   -5.785 |      -87.2 |     32 | _3238_/D
      470 |       0 |     188 |      138 |      0 |    93 |   -5.785 |      -91.0 |     32 | _3238_/D
      480 |       0 |     194 |      146 |      0 |    93 |   -5.785 |      -89.0 |     32 | _3238_/D
      490 |       0 |     200 |      146 |      0 |    97 |   -5.785 |      -87.5 |     32 | _3238_/D
      494 |       0 |     200 |      148 |      0 |    94 |   -5.785 |      -87.5 |     32 | _3238_/D
      500 |       0 |     203 |      150 |      0 |    95 |   -5.785 |      -86.9 |     32 | _3238_/D
      504 |       0 |     206 |      152 |      0 |    95 |   -5.785 |      -87.1 |     32 | _3238_/D
      507 |       0 |     208 |      152 |      0 |    95 |   -5.785 |      -87.0 |     32 | _3238_/D
